/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-26 02:43:04,600	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-26 02:43:09,034	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-26 02:43:09,035	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.130[22m
2026-09-26 02:43:15,498	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-26 02:43:15,499	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-26 02:43:15,499	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-26 02:43:15,499	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-26 02:43:15,499	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-26 02:43:15,499	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-26 02:43:15,499	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-26 02:43:15,499	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.130:6379'[22m
2026-09-26 02:43:15,499	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-26 02:43:15,499	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-26 02:43:15,499	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.130'[39m[26m)
2026-09-26 02:43:15,499	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-26 02:43:15,499	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-26 02:43:15,499	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-26 02:43:15,499	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-26 02:43:15,499	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-26 02:43:15,499	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-26 02:43:15,499	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-26 02:43:15,499	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-26 02:43:15,499	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-26 02:43:15,499	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-26 02:43:15,500	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-5b7544c8ebdb430bae7e4646b48273de submitted to auto
2026-09-26 02:43:19,997	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-5b7544c8ebdb430bae7e4646b48273de: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_compile.install --update-weight-delta-cpu-backend numpy --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-26 02:43:46.594 main] arguments.py:2624 - Setting indexer_rope_interleave: True into args
[2026-09-26 02:43:46.594 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-26 02:43:46.595 main] arguments.py:3454 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43 DP1 TP1 EP1] Decode batch, #running-req: 16, #token: 2688, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13.77, #queue-req: 0
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43 DP0 TP0 EP0] Decode batch, #running-req: 16, #token: 3584, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4241.49, #queue-req: 0
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43 DP1 TP1 EP1] Decode batch, #running-req: 16, #token: 3712, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4242.57, #queue-req: 0
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43 DP0 TP0 EP0] Decode batch, #running-req: 16, #token: 3712, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4733.40, #queue-req: 0
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43 DP1 TP1 EP1] Decode batch, #running-req: 16, #token: 3584, token usage: 0.00, cuda graph: True, gen throughput (token/s): 4733.44, #queue-req: 0
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52764 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52604 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53054 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53070 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53094 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53120 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53136 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53156 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53170 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53194 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53218 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53226 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53246 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53262 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53288 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53318 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53330 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53342 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52652 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52688 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52724 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52806 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52838 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52876 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52570 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52948 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53040 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53066 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53080 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53104 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53126 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53146 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53168 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53180 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53206 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53224 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53238 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53248 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53272 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53304 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53322 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51956)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:53338 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52530 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53012 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52930 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53084 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53052 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52738 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52756 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56734 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56760 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56778 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56806 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56814 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56824 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56842 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56852 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56870 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56884 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56910 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56932 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56940 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56954 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56976 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56990 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52778 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52634 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52670 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52706 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52968 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52556 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53114 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52902 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53028 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52988 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56724 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56746 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56774 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56790 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56810 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56816 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56840 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56850 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56868 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53070 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52934 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52588 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52820 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52846 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52760 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52618 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52668 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56878 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56900 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56916 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56936 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56944 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56966 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51957)[0m [2026-09-26 02:59:43] INFO:     10.102.0.130:56986 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52696 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52734 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52792 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52822 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52546 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53000 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53078 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52938 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52916 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53042 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52574 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:43128 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52862 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52740 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52776 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52594 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52636 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52676 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52718 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52816 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52844 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52932 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:52956 - "POST /generate HTTP/1.1" 200 OK
[36m(CommandActor pid=51955)[0m INFO:     10.102.0.130:53054 - "POST /generate HTTP/1.1" 200 OK
