/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-26 03:02:52,535	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-26 03:02:56,668	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-26 03:02:56,668	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.130[22m
2026-09-26 03:03:01,085	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-26 03:03:01,085	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-26 03:03:01,085	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-26 03:03:01,085	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-26 03:03:01,086	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-26 03:03:01,086	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-26 03:03:01,086	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-26 03:03:01,086	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.130:6379'[22m
2026-09-26 03:03:01,086	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-26 03:03:01,086	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-26 03:03:01,086	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.130'[39m[26m)
2026-09-26 03:03:01,086	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-26 03:03:01,086	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-26 03:03:01,086	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-26 03:03:01,086	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-26 03:03:01,086	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-26 03:03:01,086	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-26 03:03:01,086	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-26 03:03:01,086	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-26 03:03:01,086	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-26 03:03:01,086	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-26 03:03:01,086	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-9f6710bd54ea4ea0b3419a59c943f7bb submitted to auto
2026-09-26 03:03:05,609	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-9f6710bd54ea4ea0b3419a59c943f7bb: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-torch-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_compile.install --update-weight-delta-cpu-backend torch-compile --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-26 03:03:31.989 main] arguments.py:2624 - Setting indexer_rope_interleave: True into args
[2026-09-26 03:03:31.989 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-26 03:03:31.990 main] arguments.py:3454 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(CommandActor pid=107436)[0m Stack (most recent call first):
[36m(CommandActor pid=107436)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/worker.py", line 1066 in main_loop
[36m(CommandActor pid=107436)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/workers/default_worker.py", line 323 in <module>
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107439)[0m Stack (most recent call first):
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107439)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/worker.py", line 1066 in main_loop
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107439)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/workers/default_worker.py", line 323 in <module>
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107440)[0m Stack (most recent call first):
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107440)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/worker.py", line 1066 in main_loop
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107440)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/workers/default_worker.py", line 323 in <module>
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107441)[0m Stack (most recent call first):
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107441)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/worker.py", line 1066 in main_loop
[36m(MegatronTrainRayActorWithConcurrencyGroups pid=107441)[0m   File "/opt/sglang/lib/python3.12/site-packages/ray/_private/workers/default_worker.py", line 323 in <module>
2026-09-26 03:19:18,740	INFO sdk.py:520 -- WebSocket closed for job miles-9f6710bd54ea4ea0b3419a59c943f7bb with close code 1000
2026-09-26 03:19:20,443	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-09-26 03:19:20,444	INFO cli.py:449 -- Attempting to stop job 'miles-9f6710bd54ea4ea0b3419a59c943f7bb'
2026-09-26 03:19:20,506	INFO cli.py:455 -- Waiting for job 'miles-9f6710bd54ea4ea0b3419a59c943f7bb' to exit (disable with --no-wait):
2026-09-26 03:19:20,515	SUCC cli.py:66 -- [32m------------------------------------------------------[39m
2026-09-26 03:19:20,515	SUCC cli.py:67 -- [32mJob 'miles-9f6710bd54ea4ea0b3419a59c943f7bb' succeeded[39m
2026-09-26 03:19:20,515	SUCC cli.py:68 -- [32m------------------------------------------------------[39m
EXEC: ray stop --force
2026-09-26 03:19:22,489	VINFO scripts.py:1412 -- Killed `[1m/opt/sglang/lib/python3.12/site-packages/ray/core/src/ray/raylet/raylet --raylet_socket_name=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/sockets/raylet --store_socket_name=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/sockets/plasma_store --object_manager_port=0 --min_worker_port=10002 --max_worker_port=19999 --node_manager_port=0 --node_id=839d1c7a1f85f6924f5798654357a272b4c8cfe24c19bbadee282604 --node_ip_address=10.102.0.130 --maximum_startup_concurrency=256 --static_resource_list=node:10.102.0.130,1.0,node:__internal_head__,1.0,accelerator_type:B300,1,CPU,256,GPU,8,memory,2925472202752,object_store_memory,200000000000 "--python_worker_command=/opt/sglang/bin/python3 /opt/sglang/lib/python3.12/site-packages/ray/_private/workers/setup_worker.py /opt/sglang/lib/python3.12/site-packages/ray/_private/workers/default_worker.py --node-ip-address=10.102.0.130 --node-manager-port=RAY_NODE_MANAGER_PORT_PLACEHOLDER --object-store-name=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/sockets/plasma_store --raylet-name=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/sockets/raylet --redis-address=None --metrics-agent-port=0 --logging-rotate-bytes=536870912 --logging-rotate-backup-count=5 --runtime-env-agent-port=0 --gcs-address=10.102.0.130:6379 --session-name=session_2026-09-26_03-02-56_668753_89413 --temp-dir=/tmp/ray/ray --webui=127.0.0.1:8265 --cluster-id=6ab8638e018e82be2cb425b44d3614718f7af4bb4f11e71088f05f92 RAY_WORKER_DYNAMIC_OPTION_PLACEHOLDER" --java_worker_command= --cpp_worker_command= --native_library_path=/opt/sglang/lib/python3.12/site-packages/ray/cpp/lib --temp_dir=/tmp/ray/ray --session_dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413 --log_dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs --resource_dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/runtime_resources --metrics-agent-port=0 --metrics_export_port=0 --runtime_env_agent_port=0 --object_store_memory=200000000000 --plasma_directory=/dev/shm --fallback_directory=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413 --ray-debugger-external=0 --gcs-address=10.102.0.130:6379 --session-name=session_2026-09-26_03-02-56_668753_89413 "--labels={\"ray.io/accelerator-type\": \"B300\"}" --cluster-id=6ab8638e018e82be2cb425b44d3614718f7af4bb4f11e71088f05f92 --stdout_filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/raylet.out --stderr_filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/raylet.err --head --num_prestart_python_workers=256 "--dashboard_agent_command=/opt/sglang/bin/python3 -u /opt/sglang/lib/python3.12/site-packages/ray/dashboard/agent.py --node-id=839d1c7a1f85f6924f5798654357a272b4c8cfe24c19bbadee282604 --node-ip-address=10.102.0.130 --metrics-export-port=0 --grpc-port=0 --listen-port=52365 --node-manager-port=RAY_NODE_MANAGER_PORT_PLACEHOLDER --object-store-name=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/sockets/plasma_store --raylet-name=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/sockets/raylet --temp-dir=/tmp/ray/ray --session-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413 --log-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs --logging-rotate-bytes=536870912 --logging-rotate-backup-count=5 --session-name=session_2026-09-26_03-02-56_668753_89413 --gcs-address=10.102.0.130:6379 --cluster-id-hex=6ab8638e018e82be2cb425b44d3614718f7af4bb4f11e71088f05f92 --stdout-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/dashboard_agent.out --stderr-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/dashboard_agent.err --logging-filename=dashboard_agent.log --head" "--runtime_env_agent_command=/opt/sglang/bin/python3 -u /opt/sglang/lib/python3.12/site-packages/ray/_private/runtime_env/agent/main.py --node-id=839d1c7a1f85f6924f5798654357a272b4c8cfe24c19bbadee282604 --node-ip-address=10.102.0.130 --runtime-env-agent-port=0 --session-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413 --gcs-address=10.102.0.130:6379 --cluster-id-hex=6ab8638e018e82be2cb425b44d3614718f7af4bb4f11e71088f05f92 --runtime-env-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/runtime_resources --logging-rotate-bytes=536870912 --logging-rotate-backup-count=5 --log-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs --temp-dir=/tmp/ray/ray --stdout-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/runtime_env_agent.out --stderr-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/runtime_env_agent.err --logging-filename=runtime_env_agent.log" --node-name=10.102.0.130[22m[26m` [2m(via SIGKILL)[22m[26m 
2026-09-26 03:19:22,519	INFO scripts.py:1448 -- 1/1 stopped.2026-09-26 03:19:22,647	VINFO scripts.py:1412 -- Killed `[1m/opt/sglang/bin/python3 -u /opt/sglang/lib/python3.12/site-packages/ray/autoscaler/_private/monitor.py --logs-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs --logging-rotate-bytes=536870912 --logging-rotate-backup-count=5 --gcs-address=10.102.0.130:6379 --stdout-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/monitor.out --stderr-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/monitor.err --monitor-ip=10.102.0.130[22m[26m` [2m(via SIGKILL)[22m[26m 
2026-09-26 03:19:22,647	VINFO scripts.py:1412 -- Killed `[1m/opt/sglang/bin/python3 -u /opt/sglang/lib/python3.12/site-packages/ray/_private/log_monitor.py --session-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413 --logs-dir=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs --gcs-address=10.102.0.130:6379 --node-ip-address=10.102.0.130 --logging-rotate-bytes=536870912 --logging-rotate-backup-count=5 --stdout-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/log_monitor.out --stderr-filepath=/tmp/ray/ray/session_2026-09-26_03-02-56_668753_89413/logs/log_monitor.err[22m[26m` [2m(via SIGKILL)[22m[26m 
2026-09-26 03:19:22,733	VINFO scripts.py:1412 -- Killed `[1m/opt/sglang/bin/python3 -m ray.util.client.server --address=10.102.0.130:6379 --host=10.102.0.130 --port=10001 --mode=proxy --runtime-env-agent-address=http://10.102.0.130:0 --node-id=839d1c7a1f85f6924f5798654357a272b4c8cfe24c19bbadee282604[22m[26m` [2m(via SIGKILL)[22m[26m 
2026-09-26 03:19:22,909	VINFO scripts.py:1412 -- Killed `[1mray::DashboardAgent "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" "" ""[22m[26m` [2m(via SIGKILL)[22m[26m 
